parameters {
/* NOTE ( OutMigrationRate, EN )
>Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
>Projection assumptions (detailed), Table 15
*/


	 //EN Out migration rate
	double	OutMigrationRate[SEX][RANGE_AGE_85][REGION] = {
		// MALE
		0.010921058, 0.008255497, 0.012396433, 0.011336572, 0.008341165, 0.017204301, 0.0442607, 0.032340116, 
		0.021436777, 0.016785518, 0.024777678, 0.023618855, 0.017131669, 0.034632035, 0.09015112, 0.067149943, 
		0.019542922, 0.0148721, 0.022008339, 0.018903219, 0.015940553, 0.030553009, 0.081850534, 0.061443932, 
		0.017731874, 0.014770241, 0.020556453, 0.020410176, 0.014993323, 0.029332535, 0.080551139, 0.059367772, 
		0.016481821, 0.013658136, 0.019357855, 0.018514851, 0.012564492, 0.027067222, 0.080866808, 0.054405197, 
		0.015582529, 0.012271128, 0.017439481, 0.017692852, 0.013141084, 0.024680073, 0.073170732, 0.052170284, 
		0.01356573, 0.011514073, 0.015308673, 0.014573213, 0.011330387, 0.02215478, 0.066595059, 0.045121951, 
		0.012946848, 0.010356566, 0.016477, 0.015506264, 0.012510425, 0.020795107, 0.070146819, 0.047326906, 
		0.013290629, 0.009851642, 0.015098838, 0.014527845, 0.011579015, 0.021808852, 0.060080878, 0.042972247, 
		0.011216755, 0.009513648, 0.013941272, 0.014522822, 0.010905928, 0.0162317, 0.059184813, 0.039153915, 
		0.010864022, 0.008594358, 0.012194718, 0.012473162, 0.010503077, 0.020092736, 0.0578369, 0.035697057, 
		0.00958779, 0.008383446, 0.012476321, 0.012454063, 0.00949015, 0.016211348, 0.051338067, 0.034336783, 
		0.009968441, 0.007069237, 0.011605352, 0.012057719, 0.007896111, 0.014505625, 0.064667842, 0.02960222, 
		0.009528597, 0.00672264, 0.010803287, 0.01257738, 0.00880081, 0.0171213, 0.057692308, 0.028453419, 
		0.008688059, 0.006823065, 0.010342006, 0.010159795, 0.00721789, 0.015929204, 0.046776954, 0.029112754, 
		0.007930214, 0.006024612, 0.009867558, 0.010530421, 0.007026958, 0.015477214, 0.058681186, 0.02790279, 
		0.009178238, 0.006372133, 0.009947357, 0.008553435, 0.006140736, 0.015660592, 0.048967552, 0.023171286, 
		0.009330968, 0.00648138, 0.012139222, 0.00964601, 0.007805241, 0.019409513, 0.047252747, 0.019301848, 
		0.02365569, 0.012694919, 0.02232865, 0.019767981, 0.011761808, 0.04139679, 0.085697742, 0.04563336, 
		0.028940357, 0.01830217, 0.023838921, 0.021959308, 0.01293889, 0.053540082, 0.106346484, 0.055042848, 
		0.025650944, 0.018395293, 0.024050159, 0.021142205, 0.013133871, 0.053689262, 0.083194676, 0.062250843, 
		0.026041044, 0.018985638, 0.027142857, 0.024517788, 0.015142271, 0.054167921, 0.082125604, 0.075312591, 
