parameters {
	int	NumberOfHosts = 5000; //EN Number of hosts //FR Nombre d'hôtes
	int	ContactsOutPerHost = 4; //EN Number of outgoing contacts per host //FR Nombres de contacts partant de l'hôte
	double	MeanContactInterval = 1.00; //EN Mean time between social interactions //FR Temps moyen entre les interactions sociales
	double	MeanChangeContactsInterval = 5.00; //EN Mean time between changing social contact network //FR Temps moyen entre les changements de réseau social
	double	DumpSickContactProbability = 0.0; //EN Probability of dumping a sick contact //FR Prbabilité d'abadonner un contact malade
	double	InitialDiseasePrevalence = 0.10; //EN Disease prevalence at start of simulation //FR Prévalence de la maladie au début de la simulation
	double	TransmissionEfficiency = 0.10; //EN Probability of transmitting disease during a social contact //FR Probabilité de transmettre la maladie lors d'un contact social
	double	LatentPhaseDuration = 5.0; //EN Duration of latent phase //FR Durée de la phase de latence
	double	ContagiousPhaseDuration = 10.0; //EN Duration of contagious phase //FR Durée de la phase de contagion
	double	ImmunePhaseDuration = 20.0; //EN Duration of immune phase //FR Durée de la phase d'immunisation
	logical	EnableChangeContactsEvent = TRUE; //EN Enable the change contacts event //FR Active l'événement de changement de contact
};

