parameters {
  double SexRatioAtBirth = 105.5;
  /*NOTE(SexRatioAtBirth, EN)
    Source: ABS 3222.0 Population Projections, Australia, pg. 9
  */

/* NOTE ( FertilityRate, EN )
>Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
>Projection assumptions (detailed), Table 2
*/


	 //EN Fertility rate
	double	FertilityRate[FERTILE_AGE][FERTILITY_YEAR] = {
		2.3777, 2.3317, 2.2861, 2.2408, 2.1958, 2.1511, 2.1067, 2.0627, 2.0189, 1.9755, 1.9324, 1.8896, 1.8472, 1.805, 1.7632, 
		5.7346, 5.6892, 5.644, 5.599, 5.5541, 5.5094, 5.4649, 5.4206, 5.3765, 5.3325, 5.2887, 5.2451, 5.2017, 5.1584, 5.1154, 
		12.2449, 12.0615, 11.8793, 11.6982, 11.5183, 11.3396, 11.162, 10.9855, 10.8102, 10.6361, 10.4631, 10.2913, 10.1206, 9.9511, 9.7827, 
		20.427, 20.1318, 19.8384, 19.5468, 19.2571, 18.9692, 18.6832, 18.3989, 18.1165, 17.836, 17.5572, 17.2803, 17.0052, 16.732, 16.4606, 
		30.9203, 30.3732, 29.8298, 29.29, 28.7539, 28.2215, 27.6927, 27.1676, 26.6461, 26.1284, 25.6143, 25.1039, 24.5971, 24.094, 23.5946, 
		38.5345, 37.8826, 37.2351, 36.5919, 35.9529, 35.3183, 34.688, 34.062, 33.4403, 32.8228, 32.2097, 31.6009, 30.9964, 30.3962, 29.8003, 
		42.6383, 42.0635, 41.4922, 40.9243, 40.3599, 39.7989, 39.2414, 38.6873, 38.1367, 37.5895, 37.0457, 36.5054, 35.9686, 35.4352, 34.9052, 
		48.4608, 47.8686, 47.2799, 46.6945, 46.1125, 45.5338, 44.9586, 44.3867, 43.8181, 43.253, 42.6912, 42.1328, 41.5777, 41.026, 40.4777, 
		57.1631, 56.4625, 55.7659, 55.0732, 54.3846, 53.6999, 53.0193, 52.3426, 51.67, 51.0013, 50.3367, 49.676, 49.0193, 48.3666, 47.7179, 
		66.7033, 65.9824, 65.2653, 64.552, 63.8425, 63.1368, 62.4349, 61.7367, 61.0424, 60.3519, 59.6651, 58.9822, 58.303, 57.6277, 56.9561, 
		78.8431, 77.9691, 77.0998, 76.2351, 75.3752, 74.5199, 73.6693, 72.8233, 71.9821, 71.1455, 70.3137, 69.4865, 68.664, 67.8461, 67.033, 
		89.7777, 88.9633, 88.1526, 87.3456, 86.5423, 85.7427, 84.9468, 84.1546, 83.3662, 82.5814, 81.8004, 81.0231, 80.2495, 79.4796, 78.7134, 
		103.7848, 102.8313, 101.8822, 100.9375, 99.9973, 99.0614, 98.1299, 97.2028, 96.2801, 95.3618, 94.4479, 93.5384, 92.6333, 91.7326, 90.8363, 
		116.404, 115.4086, 114.4174, 113.4304, 112.4478, 111.4694, 110.4952, 109.5253, 108.5597, 107.5984, 106.6413, 105.6885, 104.74, 103.7958, 102.8558, 
		125.744, 124.6479, 123.5566, 122.47, 121.3883, 120.3114, 119.2393, 118.1719, 117.1094, 116.0516, 114.9987, 113.9505, 112.9072, 111.8686, 110.8348, 
		129.182, 128.3562, 127.5327, 126.7114, 125.8924, 125.0756, 124.261, 123.4487, 122.6386, 121.8307, 121.025, 120.2216, 119.4204, 118.6215, 117.8248, 
		135.936, 134.8492, 133.7666, 132.6884, 131.6144, 130.5448, 129.4795, 128.4184, 127.3617, 126.3093, 125.2612, 124.2174, 123.1779, 122.1427, 121.1118, 
		131.5186, 130.88, 130.2417, 129.604, 128.9667, 128.3299, 127.6935, 127.0576, 126.4221, 125.7872, 125.1526, 124.5186, 123.885, 123.2519, 122.6192, 
		124.0559, 123.6734, 123.2893, 122.9037, 122.5166, 122.128, 121.7378, 121.346, 120.9528, 120.558, 120.1616, 119.7637, 119.3643, 118.9634, 118.5609, 
		113.7734, 113.6726, 113.568, 113.4599, 113.348, 113.2326, 113.1134, 112.9906, 112.8642, 112.7341, 112.6004, 112.463, 112.322, 112.1773, 112.029, 
		102.4628, 102.5094, 102.5515, 102.5891, 102.6221, 102.6506, 102.6746, 102.6941, 102.7091, 102.7195, 102.7255, 102.7269, 102.7238, 102.7161, 102.704, 
		88.0337, 88.2669, 88.4944, 88.7163, 88.9326, 89.1433, 89.3484, 89.5478, 89.7417, 89.9299, 90.1125, 90.2895, 90.4609, 90.6266, 90.7868, 
		71.9527, 72.3585, 72.7578, 73.1505, 73.5367, 73.9164, 74.2896, 74.6563, 75.0164, 75.37, 75.7171, 76.0577, 76.3918, 76.7193, 77.0403, 
		57.3479, 57.7771, 58.2001, 58.617, 59.0278, 59.4324, 59.8308, 60.2232, 60.6093, 60.9894, 61.3632, 61.731, 62.0926, 62.448, 62.7973, 
		43.582, 44.0087, 44.4298, 44.8453, 45.2553, 45.6598, 46.0586, 46.4519, 46.8396, 47.2217, 47.5983, 47.9692, 48.3346, 48.6945, 49.0488, 
		30.967, 31.4537, 31.9349, 32.4105, 32.8804, 33.3448, 33.8035, 34.2566, 34.7042, 35.1461, 35.5824, 36.0131, 36.4382, 36.8577, 37.2716, 
		21.2387, 21.675, 22.1066, 22.5334, 22.9554, 23.3726, 23.7851, 24.1929, 24.5958, 24.994, 25.3874, 25.7761, 26.16, 26.5392, 26.9136, 
		13.493, 13.8876, 14.278, 14.6644, 15.0468, 15.425, 15.7992, 16.1693, 16.5353, 16.8972, 17.2551, 17.6088, 17.9585, 18.3042, 18.6457, 
		7.8778, 8.1458, 8.411, 8.6735, 8.9333, 9.1904, 9.4448, 9.6964, 9.9454, 10.1916, 10.4351, 10.6758, 10.9139, 11.1492, 11.3818, 
		4.0627, 4.2469, 4.4293, 4.6099, 4.7886, 4.9656, 5.1407, 5.314, 5.4855, 5.6552, 5.8231, 5.9891, 6.1533, 6.3158, 6.4764, 
		2.1765, 2.2776, 2.3777, 2.4768, 2.5749, 2.672, 2.7681, 2.8632, 2.9574, 3.0505, 3.1427, 3.2338, 3.324, 3.4131, 3.5013, 
		1.1978, 1.2527, 1.307, 1.3608, 1.4141, 1.4668, 1.519, 1.5707, 1.6218, 1.6723, 1.7223, 1.7718, 1.8208, 1.8692, 1.917, 
		0.5826, 0.6178, 0.6527, 0.6873, 0.7215, 0.7554, 0.789, 0.8222, 0.8551, 0.8876, 0.9198, 0.9517, 0.9832, 1.0143, 1.0452, 
		0.3284, 0.3576, 0.3864, 0.415, 0.4433, 0.4714, 0.4991, 0.5266, 0.5538, 0.5807, 0.6074, 0.6338, 0.6599, 0.6857, 0.7113, 
		0.4724, 0.4948, 0.5171, 0.539, 0.5608, 0.5824, 0.6037, 0.6248, 0.6457, 0.6663, 0.6868, 0.707, 0.727, 0.7468, 0.7664, 
	};

  double RelativeFertilityIndigenous[YEAR] = { (50) 1.0 };
};

